core file size          (blocks, -c) unlimited
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 2061324
max locked memory       (kbytes, -l) unlimited
max memory size         (kbytes, -m) 521352192
open files                      (-n) 131072
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) unlimited
cpu time               (seconds, -t) unlimited
max user processes              (-u) 2061324
virtual memory          (kbytes, -v) unlimited
file locks                      (-x) unlimited
/users/mmi/DEV/CP2K/trunk_new/eiger/cp2k/exe/Eiger-gfortran_May22/cp2k.psmp
